,Fold,Corruption,Severity,LogLikelihood
0,1,brightness,1,-89718.72
1,1,brightness,2,-88837.29
2,1,brightness,3,-87734.46
3,1,brightness,4,-86485.19
4,1,brightness,5,-83460.36
5,1,contrast,1,-79683.09
6,1,contrast,2,-62106.086
7,1,contrast,3,-52491.44
8,1,contrast,4,-41676.34
9,1,contrast,5,-25411.355
10,1,defocus_blur,1,-90967.734
11,1,defocus_blur,2,-91982.62
12,1,defocus_blur,3,-92739.25
13,1,defocus_blur,4,-93235.81
14,1,defocus_blur,5,-94113.586
15,1,elastic,1,-88197.4
16,1,elastic,2,-88740.27
17,1,elastic,3,-90437.0
18,1,elastic,4,-90956.91
19,1,elastic,5,-91398.95
20,1,fog,1,-90838.24
21,1,fog,2,-92054.67
22,1,fog,3,-94908.39
23,1,fog,4,-93288.92
24,1,fog,5,-97548.195
25,1,frost,1,-85869.87
26,1,frost,2,-82152.8
27,1,frost,3,-80683.945
28,1,frost,4,-82065.445
29,1,frost,5,-82165.125
30,1,frosted_glass_blur,1,-90224.21
31,1,frosted_glass_blur,2,-90676.336
32,1,frosted_glass_blur,3,-92232.08
33,1,frosted_glass_blur,4,-89944.43
34,1,frosted_glass_blur,5,-91450.81
35,1,gaussian_blur,1,-90969.47
36,1,gaussian_blur,2,-92801.16
37,1,gaussian_blur,3,-93389.25
38,1,gaussian_blur,4,-93855.1
39,1,gaussian_blur,5,-94548.91
40,1,gaussian_noise,1,-88845.51
41,1,gaussian_noise,2,-87056.99
42,1,gaussian_noise,3,-85261.62
43,1,gaussian_noise,4,-83849.04
44,1,gaussian_noise,5,-82797.516
45,1,impulse_noise,1,-87588.12
46,1,impulse_noise,2,-85230.08
47,1,impulse_noise,3,-83174.46
48,1,impulse_noise,4,-78798.36
49,1,impulse_noise,5,-75500.39
50,1,jpeg_compression,1,-90130.79
51,1,jpeg_compression,2,-90198.49
52,1,jpeg_compression,3,-90192.61
53,1,jpeg_compression,4,-90343.06
54,1,jpeg_compression,5,-90496.125
55,1,motion_blur,1,-92244.94
56,1,motion_blur,2,-93088.48
57,1,motion_blur,3,-93063.63
58,1,motion_blur,4,-92877.29
59,1,motion_blur,5,-92908.03
60,1,pixelate,1,-89998.22
61,1,pixelate,2,-90756.61
62,1,pixelate,3,-90374.52
63,1,pixelate,4,-91619.266
64,1,pixelate,5,-92083.81
65,1,saturate,1,-80120.11
66,1,saturate,2,-75913.81
67,1,saturate,3,-92821.38
68,1,saturate,4,-94248.38
69,1,saturate,5,-94136.87
70,1,shot_noise,1,-89229.54
71,1,shot_noise,2,-88351.77
72,1,shot_noise,3,-85984.16
73,1,shot_noise,4,-84786.67
74,1,shot_noise,5,-82587.34
75,1,snow,1,-87741.8
76,1,snow,2,-84538.74
77,1,snow,3,-86279.31
78,1,snow,4,-79324.875
79,1,snow,5,-81138.7
80,1,spatter,1,-90743.28
81,1,spatter,2,-89945.19
82,1,spatter,3,-88031.46
83,1,spatter,4,-81557.805
84,1,spatter,5,-78249.38
85,1,speckle_noise,1,-88980.83
86,1,speckle_noise,2,-87526.34
87,1,speckle_noise,3,-86192.7
88,1,speckle_noise,4,-83940.8
89,1,speckle_noise,5,-81267.33
90,1,zoom_blur,1,-94421.15
91,1,zoom_blur,2,-94910.73
92,1,zoom_blur,3,-95370.88
93,1,zoom_blur,4,-95417.95
94,1,zoom_blur,5,-95330.98
95,2,brightness,1,-74240.17
96,2,brightness,2,-73788.8
97,2,brightness,3,-73106.35
98,2,brightness,4,-72289.84
99,2,brightness,5,-70201.7
100,2,contrast,1,-67109.8
101,2,contrast,2,-53650.457
102,2,contrast,3,-45629.605
103,2,contrast,4,-36180.477
104,2,contrast,5,-20896.172
105,2,defocus_blur,1,-74887.45
106,2,defocus_blur,2,-75677.99
107,2,defocus_blur,3,-76296.48
108,2,defocus_blur,4,-76704.78
109,2,defocus_blur,5,-77606.4
110,2,elastic,1,-74685.29
111,2,elastic,2,-74743.89
112,2,elastic,3,-75498.91
113,2,elastic,4,-76374.98
114,2,elastic,5,-75589.67
115,2,fog,1,-74294.74
116,2,fog,2,-73098.57
117,2,fog,3,-74107.0
118,2,fog,4,-70566.88
119,2,fog,5,-70843.23
120,2,frost,1,-70631.76
121,2,frost,2,-67214.42
122,2,frost,3,-66406.8
123,2,frost,4,-68064.87
124,2,frost,5,-69088.484
125,2,frosted_glass_blur,1,-74951.23
126,2,frosted_glass_blur,2,-75050.484
127,2,frosted_glass_blur,3,-76415.06
128,2,frosted_glass_blur,4,-75441.4
129,2,frosted_glass_blur,5,-76628.49
130,2,gaussian_blur,1,-74862.88
131,2,gaussian_blur,2,-76218.266
132,2,gaussian_blur,3,-76672.23
133,2,gaussian_blur,4,-77046.25
134,2,gaussian_blur,5,-77648.445
135,2,gaussian_noise,1,-73251.83
136,2,gaussian_noise,2,-71971.695
137,2,gaussian_noise,3,-70794.89
138,2,gaussian_noise,4,-69844.58
139,2,gaussian_noise,5,-68836.85
140,2,impulse_noise,1,-72498.83
141,2,impulse_noise,2,-70977.41
142,2,impulse_noise,3,-69359.18
143,2,impulse_noise,4,-66301.93
144,2,impulse_noise,5,-63804.42
145,2,jpeg_compression,1,-74231.14
146,2,jpeg_compression,2,-74193.08
147,2,jpeg_compression,3,-74134.59
148,2,jpeg_compression,4,-74237.055
149,2,jpeg_compression,5,-74372.29
150,2,motion_blur,1,-75607.2
151,2,motion_blur,2,-76236.305
152,2,motion_blur,3,-76396.07
153,2,motion_blur,4,-75942.63
154,2,motion_blur,5,-75531.51
155,2,pixelate,1,-73986.664
156,2,pixelate,2,-75384.54
157,2,pixelate,3,-74261.35
158,2,pixelate,4,-74832.836
159,2,pixelate,5,-77887.9
160,2,saturate,1,-61728.973
161,2,saturate,2,-57284.76
162,2,saturate,3,-79085.43
163,2,saturate,4,-82367.664
164,2,saturate,5,-82774.45
165,2,shot_noise,1,-73472.68
166,2,shot_noise,2,-72877.89
167,2,shot_noise,3,-71131.695
168,2,shot_noise,4,-70200.96
169,2,shot_noise,5,-68729.61
170,2,snow,1,-71836.49
171,2,snow,2,-68577.375
172,2,snow,3,-69573.26
173,2,snow,4,-63862.668
174,2,snow,5,-64720.402
175,2,spatter,1,-74720.695
176,2,spatter,2,-73967.76
177,2,spatter,3,-72663.29
178,2,spatter,4,-66901.38
179,2,spatter,5,-64673.676
180,2,speckle_noise,1,-73338.09
181,2,speckle_noise,2,-72310.01
182,2,speckle_noise,3,-71164.195
183,2,speckle_noise,4,-69467.414
184,2,speckle_noise,5,-67512.125
185,2,zoom_blur,1,-77741.69
186,2,zoom_blur,2,-78243.65
187,2,zoom_blur,3,-78721.05
188,2,zoom_blur,4,-78923.16
189,2,zoom_blur,5,-79050.02
190,3,brightness,1,-68596.35
191,3,brightness,2,-67513.586
192,3,brightness,3,-66283.56
193,3,brightness,4,-64992.73
194,3,brightness,5,-62199.902
195,3,contrast,1,-61489.715
196,3,contrast,2,-48355.355
197,3,contrast,3,-41056.082
198,3,contrast,4,-32692.236
199,3,contrast,5,-19964.543
200,3,defocus_blur,1,-69839.516
201,3,defocus_blur,2,-70553.22
202,3,defocus_blur,3,-71090.445
203,3,defocus_blur,4,-71447.82
204,3,defocus_blur,5,-72054.38
205,3,elastic,1,-67830.71
206,3,elastic,2,-68601.42
207,3,elastic,3,-69500.77
208,3,elastic,4,-70001.06
209,3,elastic,5,-70125.79
210,3,fog,1,-69551.08
211,3,fog,2,-69527.695
212,3,fog,3,-70943.5
213,3,fog,4,-69118.99
214,3,fog,5,-69879.74
215,3,frost,1,-65598.9
216,3,frost,2,-62509.902
217,3,frost,3,-61575.7
218,3,frost,4,-62764.37
219,3,frost,5,-63136.1
220,3,frosted_glass_blur,1,-69365.305
221,3,frosted_glass_blur,2,-69656.1
222,3,frosted_glass_blur,3,-70871.4
223,3,frosted_glass_blur,4,-69418.484
224,3,frosted_glass_blur,5,-70421.98
225,3,gaussian_blur,1,-69846.64
226,3,gaussian_blur,2,-71165.88
227,3,gaussian_blur,3,-71599.59
228,3,gaussian_blur,4,-71955.805
229,3,gaussian_blur,5,-72508.91
230,3,gaussian_noise,1,-68291.06
231,3,gaussian_noise,2,-66958.555
232,3,gaussian_noise,3,-65702.04
233,3,gaussian_noise,4,-64688.734
234,3,gaussian_noise,5,-63781.445
235,3,impulse_noise,1,-67520.96
236,3,impulse_noise,2,-65948.71
237,3,impulse_noise,3,-64347.28
238,3,impulse_noise,4,-61257.547
239,3,impulse_noise,5,-58894.406
240,3,jpeg_compression,1,-69269.445
241,3,jpeg_compression,2,-69245.195
242,3,jpeg_compression,3,-69244.69
243,3,jpeg_compression,4,-69294.016
244,3,jpeg_compression,5,-69426.805
245,3,motion_blur,1,-70423.45
246,3,motion_blur,2,-70829.66
247,3,motion_blur,3,-70916.914
248,3,motion_blur,4,-70708.8
249,3,motion_blur,5,-70407.195
250,3,pixelate,1,-68991.836
251,3,pixelate,2,-70122.65
252,3,pixelate,3,-69575.96
253,3,pixelate,4,-70077.68
254,3,pixelate,5,-70999.17
255,3,saturate,1,-62596.36
256,3,saturate,2,-59547.55
257,3,saturate,3,-70903.14
258,3,saturate,4,-71027.375
259,3,saturate,5,-70318.49
260,3,shot_noise,1,-68518.414
261,3,shot_noise,2,-67916.25
262,3,shot_noise,3,-66167.04
263,3,shot_noise,4,-65355.277
264,3,shot_noise,5,-63733.797
265,3,snow,1,-67321.55
266,3,snow,2,-64730.086
267,3,snow,3,-65842.93
268,3,snow,4,-60298.707
269,3,snow,5,-61855.71
270,3,spatter,1,-69629.95
271,3,spatter,2,-68874.05
272,3,spatter,3,-67731.63
273,3,spatter,4,-63088.43
274,3,spatter,5,-60557.03
275,3,speckle_noise,1,-68360.766
276,3,speckle_noise,2,-67235.984
277,3,speckle_noise,3,-66277.35
278,3,speckle_noise,4,-64503.58
279,3,speckle_noise,5,-62614.043
280,3,zoom_blur,1,-72340.48
281,3,zoom_blur,2,-72600.53
282,3,zoom_blur,3,-72940.445
283,3,zoom_blur,4,-72959.82
284,3,zoom_blur,5,-72935.8
285,4,brightness,1,-95342.62
286,4,brightness,2,-94348.305
287,4,brightness,3,-93118.02
288,4,brightness,4,-91660.23
289,4,brightness,5,-88320.8
290,4,contrast,1,-84824.17
291,4,contrast,2,-65898.32
292,4,contrast,3,-55401.934
293,4,contrast,4,-43504.47
294,4,contrast,5,-25749.793
295,4,defocus_blur,1,-96654.04
296,4,defocus_blur,2,-97712.37
297,4,defocus_blur,3,-98496.03
298,4,defocus_blur,4,-99002.26
299,4,defocus_blur,5,-99875.1
300,4,elastic,1,-94652.97
301,4,elastic,2,-95276.66
302,4,elastic,3,-96287.34
303,4,elastic,4,-96928.125
304,4,elastic,5,-97064.22
305,4,fog,1,-95952.01
306,4,fog,2,-95367.15
307,4,fog,3,-96402.39
308,4,fog,4,-91861.016
309,4,fog,5,-92458.97
310,4,frost,1,-91287.17
311,4,frost,2,-86905.125
312,4,frost,3,-86013.96
313,4,frost,4,-87654.71
314,4,frost,5,-88456.24
315,4,frosted_glass_blur,1,-96423.016
316,4,frosted_glass_blur,2,-96730.234
317,4,frosted_glass_blur,3,-98560.22
318,4,frosted_glass_blur,4,-96735.734
319,4,frosted_glass_blur,5,-98299.77
320,4,gaussian_blur,1,-96656.76
321,4,gaussian_blur,2,-98570.96
322,4,gaussian_blur,3,-99178.305
323,4,gaussian_blur,4,-99657.484
324,4,gaussian_blur,5,-100359.586
325,4,gaussian_noise,1,-94435.8
326,4,gaussian_noise,2,-92555.52
327,4,gaussian_noise,3,-90680.76
328,4,gaussian_noise,4,-89487.55
329,4,gaussian_noise,5,-88086.74
330,4,impulse_noise,1,-93108.62
331,4,impulse_noise,2,-90879.92
332,4,impulse_noise,3,-88293.95
333,4,impulse_noise,4,-83677.22
334,4,impulse_noise,5,-79965.6
335,4,jpeg_compression,1,-95794.086
336,4,jpeg_compression,2,-95796.55
337,4,jpeg_compression,3,-95766.96
338,4,jpeg_compression,4,-95892.09
339,4,jpeg_compression,5,-95951.76
340,4,motion_blur,1,-97625.65
341,4,motion_blur,2,-98467.19
342,4,motion_blur,3,-98496.64
343,4,motion_blur,4,-98353.664
344,4,motion_blur,5,-97906.04
345,4,pixelate,1,-95597.664
346,4,pixelate,2,-96589.21
347,4,pixelate,3,-95891.66
348,4,pixelate,4,-97144.96
349,4,pixelate,5,-98426.39
350,4,saturate,1,-83309.61
351,4,saturate,2,-78178.67
352,4,saturate,3,-99589.67
353,4,saturate,4,-102648.73
354,4,saturate,5,-103557.984
355,4,shot_noise,1,-94837.164
356,4,shot_noise,2,-93869.234
357,4,shot_noise,3,-91408.61
358,4,shot_noise,4,-90182.734
359,4,shot_noise,5,-87842.04
360,4,snow,1,-93116.266
361,4,snow,2,-89251.68
362,4,snow,3,-91204.67
363,4,snow,4,-82616.43
364,4,snow,5,-82752.28
365,4,spatter,1,-96552.195
366,4,spatter,2,-95729.06
367,4,spatter,3,-93259.01
368,4,spatter,4,-86935.84
369,4,spatter,5,-83341.234
370,4,speckle_noise,1,-94570.98
371,4,speckle_noise,2,-93044.055
372,4,speckle_noise,3,-91659.914
373,4,speckle_noise,4,-89104.41
374,4,speckle_noise,5,-86288.305
375,4,zoom_blur,1,-100365.27
376,4,zoom_blur,2,-100843.09
377,4,zoom_blur,3,-101442.39
378,4,zoom_blur,4,-101623.19
379,4,zoom_blur,5,-101600.5
380,5,brightness,1,-67896.54
381,5,brightness,2,-67481.12
382,5,brightness,3,-66894.6
383,5,brightness,4,-66221.8
384,5,brightness,5,-64451.99
385,5,contrast,1,-60723.46
386,5,contrast,2,-47306.234
387,5,contrast,3,-39822.977
388,5,contrast,4,-31329.748
389,5,contrast,5,-18268.928
390,5,defocus_blur,1,-68515.06
391,5,defocus_blur,2,-69040.484
392,5,defocus_blur,3,-69412.82
393,5,defocus_blur,4,-69668.305
394,5,defocus_blur,5,-70037.98
395,5,elastic,1,-65811.8
396,5,elastic,2,-66248.48
397,5,elastic,3,-67702.61
398,5,elastic,4,-67714.98
399,5,elastic,5,-67877.766
400,5,fog,1,-67881.3
401,5,fog,2,-66619.03
402,5,fog,3,-65874.43
403,5,fog,4,-61071.09
404,5,fog,5,-59823.45
405,5,frost,1,-65344.75
406,5,frost,2,-62675.98
407,5,frost,3,-61609.375
408,5,frost,4,-62585.594
409,5,frost,5,-62550.094
410,5,frosted_glass_blur,1,-68544.16
411,5,frosted_glass_blur,2,-68806.11
412,5,frosted_glass_blur,3,-69764.35
413,5,frosted_glass_blur,4,-68294.07
414,5,frosted_glass_blur,5,-69564.086
415,5,gaussian_blur,1,-68537.11
416,5,gaussian_blur,2,-69521.37
417,5,gaussian_blur,3,-69809.1
418,5,gaussian_blur,4,-70023.7
419,5,gaussian_blur,5,-70305.8
420,5,gaussian_noise,1,-67228.375
421,5,gaussian_noise,2,-66129.14
422,5,gaussian_noise,3,-64823.83
423,5,gaussian_noise,4,-63855.2
424,5,gaussian_noise,5,-63103.13
425,5,impulse_noise,1,-66374.35
426,5,impulse_noise,2,-64818.63
427,5,impulse_noise,3,-63453.637
428,5,impulse_noise,4,-60287.04
429,5,impulse_noise,5,-58038.977
430,5,jpeg_compression,1,-68028.19
431,5,jpeg_compression,2,-67996.58
432,5,jpeg_compression,3,-67894.016
433,5,jpeg_compression,4,-67938.78
434,5,jpeg_compression,5,-67906.37
435,5,motion_blur,1,-69106.96
436,5,motion_blur,2,-69486.6
437,5,motion_blur,3,-69497.805
438,5,motion_blur,4,-69270.555
439,5,motion_blur,5,-68865.45
440,5,pixelate,1,-68032.2
441,5,pixelate,2,-68689.14
442,5,pixelate,3,-68021.58
443,5,pixelate,4,-68726.6
444,5,pixelate,5,-70199.7
445,5,saturate,1,-59599.71
446,5,saturate,2,-55791.367
447,5,saturate,3,-70575.06
448,5,saturate,4,-72845.25
449,5,saturate,5,-73310.04
450,5,shot_noise,1,-67464.16
451,5,shot_noise,2,-66845.2
452,5,shot_noise,3,-65427.55
453,5,shot_noise,4,-64683.74
454,5,shot_noise,5,-63043.63
455,5,snow,1,-66367.664
456,5,snow,2,-64169.35
457,5,snow,3,-64853.44
458,5,snow,4,-61056.91
459,5,snow,5,-59547.7
460,5,spatter,1,-68498.305
461,5,spatter,2,-67954.74
462,5,spatter,3,-66217.58
463,5,spatter,4,-61984.77
464,5,spatter,5,-59500.633
465,5,speckle_noise,1,-67276.375
466,5,speckle_noise,2,-66366.695
467,5,speckle_noise,3,-65510.867
468,5,speckle_noise,4,-63894.348
469,5,speckle_noise,5,-62355.66
470,5,zoom_blur,1,-70928.62
471,5,zoom_blur,2,-71043.16
472,5,zoom_blur,3,-71206.31
473,5,zoom_blur,4,-71005.33
474,5,zoom_blur,5,-70721.0
475,6,brightness,1,-88882.9
476,6,brightness,2,-88353.02
477,6,brightness,3,-87687.68
478,6,brightness,4,-86882.38
