,Fold,Corruption,Severity,LogLikelihood
479,6,brightness,5,-84716.734
480,6,contrast,1,-79189.46
481,6,contrast,2,-62243.82
482,6,contrast,3,-52759.25
483,6,contrast,4,-41840.39
484,6,contrast,5,-24570.908
485,6,defocus_blur,1,-89912.71
486,6,defocus_blur,2,-91010.77
487,6,defocus_blur,3,-91844.57
488,6,defocus_blur,4,-92384.71
489,6,defocus_blur,5,-93429.37
490,6,elastic,1,-88610.61
491,6,elastic,2,-89295.9
492,6,elastic,3,-90553.72
493,6,elastic,4,-90959.28
494,6,elastic,5,-91099.695
495,6,fog,1,-89422.4
496,6,fog,2,-90352.945
497,6,fog,3,-93662.88
498,6,fog,4,-91589.625
499,6,fog,5,-95305.164
500,6,frost,1,-85634.79
501,6,frost,2,-82282.67
502,6,frost,3,-81101.22
503,6,frost,4,-82253.54
504,6,frost,5,-82153.65
505,6,frosted_glass_blur,1,-89335.484
506,6,frosted_glass_blur,2,-89776.63
507,6,frosted_glass_blur,3,-91522.28
508,6,frosted_glass_blur,4,-89493.79
509,6,frosted_glass_blur,5,-91260.03
510,6,gaussian_blur,1,-89896.28
511,6,gaussian_blur,2,-91835.17
512,6,gaussian_blur,3,-92474.45
513,6,gaussian_blur,4,-92990.03
514,6,gaussian_blur,5,-93802.04
515,6,gaussian_noise,1,-87751.1
516,6,gaussian_noise,2,-86109.96
517,6,gaussian_noise,3,-84307.805
518,6,gaussian_noise,4,-83106.86
519,6,gaussian_noise,5,-81903.055
520,6,impulse_noise,1,-86540.72
521,6,impulse_noise,2,-84306.92
522,6,impulse_noise,3,-82119.3
523,6,impulse_noise,4,-77861.54
524,6,impulse_noise,5,-74552.125
525,6,jpeg_compression,1,-89125.73
526,6,jpeg_compression,2,-89180.92
527,6,jpeg_compression,3,-89135.805
528,6,jpeg_compression,4,-89284.766
529,6,jpeg_compression,5,-89459.74
530,6,motion_blur,1,-90693.58
531,6,motion_blur,2,-91190.92
532,6,motion_blur,3,-91304.83
533,6,motion_blur,4,-90892.62
534,6,motion_blur,5,-90792.88
535,6,pixelate,1,-88960.28
536,6,pixelate,2,-89755.31
537,6,pixelate,3,-89658.234
538,6,pixelate,4,-90189.17
539,6,pixelate,5,-91119.2
540,6,saturate,1,-79160.7
541,6,saturate,2,-75396.95
542,6,saturate,3,-92457.96
543,6,saturate,4,-93379.91
544,6,saturate,5,-92643.78
545,6,shot_noise,1,-88165.19
546,6,shot_noise,2,-87255.234
547,6,shot_noise,3,-85008.66
548,6,shot_noise,4,-83858.55
549,6,shot_noise,5,-81757.15
550,6,snow,1,-86652.57
551,6,snow,2,-83615.664
552,6,snow,3,-85176.945
553,6,snow,4,-78512.586
554,6,snow,5,-79500.91
555,6,spatter,1,-89713.734
556,6,spatter,2,-88897.016
557,6,spatter,3,-87109.836
558,6,spatter,4,-81300.95
559,6,spatter,5,-78199.91
560,6,speckle_noise,1,-87979.59
561,6,speckle_noise,2,-86466.19
562,6,speckle_noise,3,-85226.305
563,6,speckle_noise,4,-82908.21
564,6,speckle_noise,5,-80287.09
565,6,zoom_blur,1,-93551.51
566,6,zoom_blur,2,-94041.03
567,6,zoom_blur,3,-94577.43
568,6,zoom_blur,4,-94720.586
569,6,zoom_blur,5,-94785.6
570,7,brightness,1,-103676.22
571,7,brightness,2,-102454.58
572,7,brightness,3,-101033.32
573,7,brightness,4,-99487.02
574,7,brightness,5,-96202.25
575,7,contrast,1,-91877.88
576,7,contrast,2,-71735.2
577,7,contrast,3,-60819.44
578,7,contrast,4,-48500.133
579,7,contrast,5,-29504.39
580,7,defocus_blur,1,-105432.41
581,7,defocus_blur,2,-106637.18
582,7,defocus_blur,3,-107513.01
583,7,defocus_blur,4,-108075.73
584,7,defocus_blur,5,-109032.92
585,7,elastic,1,-101502.19
586,7,elastic,2,-102727.625
587,7,elastic,3,-104810.87
588,7,elastic,4,-105187.19
589,7,elastic,5,-105218.58
590,7,fog,1,-105157.33
591,7,fog,2,-106360.13
592,7,fog,3,-110952.4
593,7,fog,4,-109667.945
594,7,fog,5,-116532.97
595,7,frost,1,-100513.2
596,7,frost,2,-96508.99
597,7,frost,3,-96090.14
598,7,frost,4,-97635.02
599,7,frost,5,-98408.375
600,7,frosted_glass_blur,1,-104874.64
601,7,frosted_glass_blur,2,-105332.64
602,7,frosted_glass_blur,3,-107227.03
603,7,frosted_glass_blur,4,-104835.734
604,7,frosted_glass_blur,5,-106981.26
605,7,gaussian_blur,1,-105456.484
606,7,gaussian_blur,2,-107687.45
607,7,gaussian_blur,3,-108384.69
608,7,gaussian_blur,4,-108925.336
609,7,gaussian_blur,5,-109714.445
610,7,gaussian_noise,1,-102754.77
611,7,gaussian_noise,2,-100739.734
612,7,gaussian_noise,3,-98352.37
613,7,gaussian_noise,4,-96796.35
614,7,gaussian_noise,5,-95224.055
615,7,impulse_noise,1,-101280.336
616,7,impulse_noise,2,-98393.3
617,7,impulse_noise,3,-95611.914
618,7,impulse_noise,4,-90101.055
619,7,impulse_noise,5,-85490.52
620,7,jpeg_compression,1,-104477.5
621,7,jpeg_compression,2,-104505.04
622,7,jpeg_compression,3,-104535.45
623,7,jpeg_compression,4,-104704.375
624,7,jpeg_compression,5,-104870.086
625,7,motion_blur,1,-106884.04
626,7,motion_blur,2,-107835.664
627,7,motion_blur,3,-108361.73
628,7,motion_blur,4,-108110.74
629,7,motion_blur,5,-107873.54
630,7,pixelate,1,-104339.95
631,7,pixelate,2,-105071.914
632,7,pixelate,3,-104611.51
633,7,pixelate,4,-106921.96
634,7,pixelate,5,-106785.516
635,7,saturate,1,-95731.664
636,7,saturate,2,-91785.445
637,7,saturate,3,-107103.414
638,7,saturate,4,-109351.27
639,7,saturate,5,-110242.766
640,7,shot_noise,1,-103327.72
641,7,shot_noise,2,-102154.266
642,7,shot_noise,3,-99386.56
643,7,shot_noise,4,-97882.445
644,7,shot_noise,5,-95062.61
645,7,snow,1,-101732.4
646,7,snow,2,-98158.47
647,7,snow,3,-100734.54
648,7,snow,4,-92317.836
649,7,snow,5,-93212.484
650,7,spatter,1,-105342.375
651,7,spatter,2,-104407.14
652,7,spatter,3,-102033.836
653,7,spatter,4,-94356.35
654,7,spatter,5,-90710.21
655,7,speckle_noise,1,-103079.96
656,7,speckle_noise,2,-101079.234
657,7,speckle_noise,3,-99694.3
658,7,speckle_noise,4,-96667.58
659,7,speckle_noise,5,-93232.83
660,7,zoom_blur,1,-109507.67
661,7,zoom_blur,2,-109913.28
662,7,zoom_blur,3,-110402.41
663,7,zoom_blur,4,-110408.78
664,7,zoom_blur,5,-110265.12
665,8,brightness,1,-79125.33
666,8,brightness,2,-78168.67
667,8,brightness,3,-76981.84
668,8,brightness,4,-75548.35
669,8,brightness,5,-72054.45
670,8,contrast,1,-71956.38
671,8,contrast,2,-57765.816
672,8,contrast,3,-49387.59
673,8,contrast,4,-39394.594
674,8,contrast,5,-23199.459
675,8,defocus_blur,1,-80303.45
676,8,defocus_blur,2,-81170.78
677,8,defocus_blur,3,-81830.14
678,8,defocus_blur,4,-82273.01
679,8,defocus_blur,5,-83113.26
680,8,elastic,1,-78206.14
681,8,elastic,2,-78993.914
682,8,elastic,3,-80208.78
683,8,elastic,4,-80708.234
684,8,elastic,5,-80820.57
685,8,fog,1,-79736.625
686,8,fog,2,-79036.93
687,8,fog,3,-80352.016
688,8,fog,4,-77642.67
689,8,fog,5,-77321.65
690,8,frost,1,-76409.25
691,8,frost,2,-73395.85
692,8,frost,3,-72843.734
693,8,frost,4,-74192.91
694,8,frost,5,-74799.04
695,8,frosted_glass_blur,1,-80238.85
696,8,frosted_glass_blur,2,-80590.64
697,8,frosted_glass_blur,3,-82146.66
698,8,frosted_glass_blur,4,-81153.44
699,8,frosted_glass_blur,5,-82351.84
700,8,gaussian_blur,1,-80308.85
701,8,gaussian_blur,2,-81914.02
702,8,gaussian_blur,3,-82465.84
703,8,gaussian_blur,4,-82933.9
704,8,gaussian_blur,5,-83722.61
705,8,gaussian_noise,1,-78529.03
706,8,gaussian_noise,2,-77318.24
707,8,gaussian_noise,3,-75785.15
708,8,gaussian_noise,4,-74748.74
709,8,gaussian_noise,5,-73734.26
710,8,impulse_noise,1,-77677.77
711,8,impulse_noise,2,-75986.69
712,8,impulse_noise,3,-74187.6
713,8,impulse_noise,4,-70804.05
714,8,impulse_noise,5,-68147.85
715,8,jpeg_compression,1,-79671.09
716,8,jpeg_compression,2,-79659.75
717,8,jpeg_compression,3,-79684.27
718,8,jpeg_compression,4,-79773.08
719,8,jpeg_compression,5,-79959.36
720,8,motion_blur,1,-81044.51
721,8,motion_blur,2,-81606.07
722,8,motion_blur,3,-81673.32
723,8,motion_blur,4,-81573.67
724,8,motion_blur,5,-81501.54
725,8,pixelate,1,-79605.3
726,8,pixelate,2,-80140.77
727,8,pixelate,3,-79959.13
728,8,pixelate,4,-80623.28
729,8,pixelate,5,-81678.25
730,8,saturate,1,-72059.555
731,8,saturate,2,-68506.375
732,8,saturate,3,-81276.48
733,8,saturate,4,-80939.65
734,8,saturate,5,-78962.664
735,8,shot_noise,1,-78880.0
736,8,shot_noise,2,-78129.44
737,8,shot_noise,3,-76257.77
738,8,shot_noise,4,-75517.66
739,8,shot_noise,5,-73642.37
740,8,snow,1,-77668.13
741,8,snow,2,-74878.695
742,8,snow,3,-75833.26
743,8,snow,4,-70373.016
744,8,snow,5,-71047.22
745,8,spatter,1,-80370.19
746,8,spatter,2,-79737.55
747,8,spatter,3,-77861.234
748,8,spatter,4,-72534.28
749,8,spatter,5,-69752.6
750,8,speckle_noise,1,-78660.45
751,8,speckle_noise,2,-77479.77
752,8,speckle_noise,3,-76460.555
753,8,speckle_noise,4,-74546.2
754,8,speckle_noise,5,-72334.04
755,8,zoom_blur,1,-83620.14
756,8,zoom_blur,2,-83781.03
757,8,zoom_blur,3,-84279.51
758,8,zoom_blur,4,-84371.67
759,8,zoom_blur,5,-84503.1
760,9,brightness,1,-59500.77
761,9,brightness,2,-58907.188
762,9,brightness,3,-58224.45
763,9,brightness,4,-57497.69
764,9,brightness,5,-55838.047
765,9,contrast,1,-54860.14
766,9,contrast,2,-45872.758
767,9,contrast,3,-40515.418
768,9,contrast,4,-33856.703
769,9,contrast,5,-21686.754
770,9,defocus_blur,1,-60299.69
771,9,defocus_blur,2,-60900.492
772,9,defocus_blur,3,-61360.92
773,9,defocus_blur,4,-61664.027
774,9,defocus_blur,5,-62291.79
775,9,elastic,1,-59331.07
776,9,elastic,2,-59874.97
777,9,elastic,3,-60145.984
778,9,elastic,4,-60685.043
779,9,elastic,5,-60855.438
780,9,fog,1,-60266.91
781,9,fog,2,-61781.07
782,9,fog,3,-64354.88
783,9,fog,4,-63470.758
784,9,fog,5,-65610.98
785,9,frost,1,-56809.266
786,9,frost,2,-54500.773
787,9,frost,3,-53878.887
788,9,frost,4,-54825.414
789,9,frost,5,-55668.11
790,9,frosted_glass_blur,1,-59988.652
791,9,frosted_glass_blur,2,-60227.207
792,9,frosted_glass_blur,3,-61118.055
793,9,frosted_glass_blur,4,-59934.72
794,9,frosted_glass_blur,5,-60610.79
795,9,gaussian_blur,1,-60291.45
796,9,gaussian_blur,2,-61358.926
797,9,gaussian_blur,3,-61717.242
798,9,gaussian_blur,4,-62019.82
799,9,gaussian_blur,5,-62508.24
800,9,gaussian_noise,1,-59069.504
801,9,gaussian_noise,2,-58019.406
802,9,gaussian_noise,3,-57078.363
803,9,gaussian_noise,4,-56284.258
804,9,gaussian_noise,5,-55762.824
805,9,impulse_noise,1,-58363.07
806,9,impulse_noise,2,-57213.656
807,9,impulse_noise,3,-56042.79
808,9,impulse_noise,4,-53591.88
809,9,impulse_noise,5,-51917.793
810,9,jpeg_compression,1,-59823.047
811,9,jpeg_compression,2,-59846.91
812,9,jpeg_compression,3,-59786.457
813,9,jpeg_compression,4,-59810.477
814,9,jpeg_compression,5,-59978.31
815,9,motion_blur,1,-60846.414
816,9,motion_blur,2,-61208.664
817,9,motion_blur,3,-61018.93
818,9,motion_blur,4,-60986.047
819,9,motion_blur,5,-60901.504
820,9,pixelate,1,-59703.227
821,9,pixelate,2,-60548.53
822,9,pixelate,3,-59763.4
823,9,pixelate,4,-60732.52
824,9,pixelate,5,-61894.258
825,9,saturate,1,-52054.344
826,9,saturate,2,-48965.035
827,9,saturate,3,-62129.848
828,9,saturate,4,-63315.28
829,9,saturate,5,-63147.97
830,9,shot_noise,1,-59239.973
831,9,shot_noise,2,-58699.53
832,9,shot_noise,3,-57393.035
833,9,shot_noise,4,-56780.05
834,9,shot_noise,5,-55541.145
835,9,snow,1,-57931.39
836,9,snow,2,-55596.312
837,9,snow,3,-56970.457
838,9,snow,4,-52026.68
839,9,snow,5,-52610.97
840,9,spatter,1,-60166.324
841,9,spatter,2,-59628.33
842,9,spatter,3,-58584.934
843,9,spatter,4,-54542.195
844,9,spatter,5,-52158.49
845,9,speckle_noise,1,-59089.957
846,9,speckle_noise,2,-58239.54
847,9,speckle_noise,3,-57515.992
848,9,speckle_noise,4,-56108.18
849,9,speckle_noise,5,-54540.895
850,9,zoom_blur,1,-62085.938
851,9,zoom_blur,2,-62228.15
852,9,zoom_blur,3,-62458.457
853,9,zoom_blur,4,-62489.895
854,9,zoom_blur,5,-62435.797
855,10,brightness,1,-82285.54
856,10,brightness,2,-81688.516
857,10,brightness,3,-80776.63
858,10,brightness,4,-79540.55
859,10,brightness,5,-76228.414
860,10,contrast,1,-74406.336
861,10,contrast,2,-58848.332
862,10,contrast,3,-49504.21
863,10,contrast,4,-38488.574
864,10,contrast,5,-21265.074
865,10,defocus_blur,1,-83122.35
866,10,defocus_blur,2,-84061.06
867,10,defocus_blur,3,-84777.32
868,10,defocus_blur,4,-85254.36
869,10,defocus_blur,5,-86194.25
870,10,elastic,1,-81457.79
871,10,elastic,2,-82834.92
872,10,elastic,3,-83594.83
873,10,elastic,4,-83897.69
874,10,elastic,5,-83790.74
875,10,fog,1,-82675.664
876,10,fog,2,-82245.93
877,10,fog,3,-83186.12
878,10,fog,4,-79969.33
879,10,fog,5,-79836.27
880,10,frost,1,-78650.805
881,10,frost,2,-75079.2
882,10,frost,3,-73768.9
883,10,frost,4,-75438.66
884,10,frost,5,-75919.29
885,10,frosted_glass_blur,1,-83440.7
886,10,frosted_glass_blur,2,-83759.414
887,10,frosted_glass_blur,3,-85234.91
888,10,frosted_glass_blur,4,-84146.66
889,10,frosted_glass_blur,5,-85483.57
890,10,gaussian_blur,1,-83124.95
891,10,gaussian_blur,2,-84799.805
892,10,gaussian_blur,3,-85350.195
893,10,gaussian_blur,4,-85795.44
894,10,gaussian_blur,5,-86474.53
895,10,gaussian_noise,1,-81163.35
896,10,gaussian_noise,2,-79656.92
897,10,gaussian_noise,3,-77815.74
898,10,gaussian_noise,4,-76616.8
899,10,gaussian_noise,5,-75506.67
900,10,impulse_noise,1,-80032.66
901,10,impulse_noise,2,-78043.914
902,10,impulse_noise,3,-75918.56
903,10,impulse_noise,4,-71915.3
904,10,impulse_noise,5,-68892.83
905,10,jpeg_compression,1,-82417.83
906,10,jpeg_compression,2,-82391.76
907,10,jpeg_compression,3,-82364.55
908,10,jpeg_compression,4,-82518.12
909,10,jpeg_compression,5,-82602.01
910,10,motion_blur,1,-83613.875
911,10,motion_blur,2,-83858.125
912,10,motion_blur,3,-83710.64
913,10,motion_blur,4,-83511.64
914,10,motion_blur,5,-83217.89
915,10,pixelate,1,-82114.336
916,10,pixelate,2,-82995.39
917,10,pixelate,3,-82506.46
918,10,pixelate,4,-83377.6
919,10,pixelate,5,-84886.234
920,10,saturate,1,-70213.414
921,10,saturate,2,-65201.113
922,10,saturate,3,-85481.83
923,10,saturate,4,-85464.195
924,10,saturate,5,-83242.73
925,10,shot_noise,1,-81511.695
926,10,shot_noise,2,-80668.18
927,10,shot_noise,3,-78684.55
928,10,shot_noise,4,-77447.36
929,10,shot_noise,5,-75518.586
930,10,snow,1,-79901.34
931,10,snow,2,-76700.69
932,10,snow,3,-77728.56
933,10,snow,4,-72778.64
934,10,snow,5,-71778.78
935,10,spatter,1,-82980.45
936,10,spatter,2,-82323.18
937,10,spatter,3,-80134.69
938,10,spatter,4,-75506.19
939,10,spatter,5,-71965.0
940,10,speckle_noise,1,-81321.96
941,10,speckle_noise,2,-79947.13
942,10,speckle_noise,3,-78730.69
943,10,speckle_noise,4,-76547.195
944,10,speckle_noise,5,-74069.09
945,10,zoom_blur,1,-87660.555
946,10,zoom_blur,2,-88316.87
947,10,zoom_blur,3,-89145.77
948,10,zoom_blur,4,-89511.28
949,10,zoom_blur,5,-89834.46
